     1                                  [org 0x0100]
   762 000005A8 29C1                    			sub cx,ax
   763 000005AA D1E9                    			shr cx,1
   764 000005AC F3A5                    			rep movsw
   765 000005AE 5A                      			pop dx
   766 000005AF 58                      			pop ax
   767 000005B0 59                      			pop cx
   768 000005B1 5E                      			pop si
   769 000005B2 1F                      			pop ds
   770 000005B3 5F                      			pop di
   771 000005B4 07                      			pop es
   772 000005B5 FB                      			sti
   773 000005B6 C3                      			ret
   774                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   775 000005B7 50                      kbisr:		push ax
   776 000005B8 E460                    			in al, 0x60						; read a char from keyboard port, scancode
   777 000005BA 3C48                    			cmp al, 0x48					; is the key up
   778 000005BC 750C                    			jne nomatch						; leave interrupt routine 
   779 000005BE 803E[B802]00            			cmp byte[rabbitstate],0
   780 000005C3 7505                    			jne nomatch
   781 000005C5 C606[B802]01            			mov byte[rabbitstate],1
   782                                              
   783 000005CA B020                    nomatch:	mov al, 0x20
   784 000005CC E620                    			out 0x20, al					; send EOI to PIC
   785 000005CE 58                      			pop ax
   786 000005CF 2EFF2E[0000]            			jmp far[cs:keyboardinterrupt]
   787                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   788                                  timer:		
   789 000005D4 56                      			push si
   790 000005D5 50                      			push ax
   791 000005D6 52                      			push dx
   792 000005D7 06                      			push es
   793 000005D8 8B16[0C00]              			mov dx,[sound_buffer]
   794 000005DC 8EC2                    			mov es,dx
   795                                  			;send DSP command 10h
   796 000005DE BA2C02                  			mov dx, 22ch
   797 000005E1 B010                    			mov al,10h
   798 000005E3 EE                      			out dx,al
   799                                  			;send byte audio sample
   800 000005E4 8B36[85EB]              			mov si, [sound_index]
   801 000005E8 268A04                  			mov al,[es:si]
   802 000005EB EE                      			out dx,al
   803 000005EC 8306[85EB]01            			add word[sound_index],1
   804 000005F1 8B16[92EB]              			mov dx,[sound_size]
   805 000005F5 3916[85EB]              			cmp word[sound_index],dx
   806 000005F9 7506                    			jne timerskip
   807 000005FB C706[85EB]0000          			mov word[sound_index],0
   808                                  			timerskip:
   809 00000601 07                      			pop es
   810 00000602 5A                      			pop dx
   811 00000603 58                      			pop ax
   812 00000604 5E                      			pop si
   813 00000605 2EFF2E[0400]            			 jmp far [cs:timerinterrupt]
   814                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   815                                  start:
   816 0000060A FA                      cli						; disable interrupts
   817                                  		;read sound data from file and store in sound_buffer segment
   818 0000060B B43D                    		mov ah,3dh ; open file
   819 0000060D B000                    		mov al,0
   820 0000060F 8D16[87EB]              		lea dx,filename
   821 00000613 CD21                    		int 21h
   822 00000615 A3[94EB]                		mov [filehandle],ax
   823                                  		;read file and write bytes to 
   824 00000618 B43F                    		mov ah,3fh
   825 0000061A 8B0E[92EB]              		mov cx,[sound_size]
   826 0000061E 8B1E[94EB]              		mov bx,[filehandle]
   827 00000622 8B16[0C00]              		mov dx,[sound_buffer]
   828 00000626 8EDA                    		mov ds,dx
   829 00000628 31D2                    		xor dx,dx
   830 0000062A CD21                    		int 21h
   831                                  		;close file
   832 0000062C 8CC8                    		mov ax,cs
   833 0000062E 8ED8                    		mov ds,ax
   834 00000630 B43E                    		mov ah,3eh
   835 00000632 8B1E[94EB]              		mov bx,[filehandle]
   836 00000636 CD21                    		int 21h
   837                                  		
   838 00000638 31C0                    		xor ax, ax
   839 0000063A 8EC0                    		mov es, ax					; es=0, point es to IVT base
   840 0000063C 26A12400                		mov ax,[es:9*4]
   841 00000640 A3[0000]                		mov word[keyboardinterrupt],ax
   842 00000643 26A12600                		mov ax,[es:9*4+2]
   843 00000647 A3[0200]                		mov word[keyboardinterrupt+2],ax
   844 0000064A 26C7062400[B705]        		mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
   845 00000651 268C0E2600              		mov [es:9*4+2], cs			; store segment at n*4+2
   846 00000656 26A17000                		mov ax,[es:1ch*4]
   847 0000065A A3[0400]                		mov word [timerinterrupt],ax
   848 0000065D 26A17200                		mov ax,[es:1ch*4+2]
   849 00000661 A3[0600]                		mov word [timerinterrupt+2],ax
   850 00000664 26C7067000[D405]        		mov word[es:1ch*4],timer
   851 0000066B 268C0E7200              		mov [es:1ch*4+2],cs
   852                                  
   853 00000670 B036                    		mov al, 0x36    ; Set the command byte for Channel 0, 16-bit binary, square wave
   854 00000672 E643                    		out 0x43, al    ; Send the command byte
   855 00000674 B82C01                  		mov ax, 300    ; Set the desired frequency
   856 00000677 E640                    		out 0x40, al    ; Send the low byte of the divisor
   857 00000679 88E0                    		mov al, ah      ; Get the high byte of the divisor
   858 0000067B E640                    		out 0x40, al    ; Send the high byte of the divisor
   859                                  		
   860 0000067D FB                      sti						; enable interrupts 
   861                                  
   862 0000067E 8B1E[0A00]              mov bx,[stack_buffer]
   863 00000682 8ED3                    mov ss,bx
   864 00000684 B81300                  mov ax,13h
   865 00000687 CD10                    int 0x10
   866 00000689 A1[8C02]                mov ax,[carrotposy]
   867 0000068C A3[7204]                mov word [carrotoriginalpos],ax
   868 0000068F B83C00                  mov ax,60
   869 00000692 8B0E[7801]              mov cx,[horseframerate]; how many cycles until we switch to next horse image
   870 00000696 50                      push ax
   871 00000697 E88CFE                  call printbackground
   872 0000069A E8E5FE                  call printbuffer
   873 0000069D C706[0800]2F00          mov word [printmasky],47
   874                                  mainloop:
   875 000006A3 83C001                      add ax,1
   876 000006A6 50                      	push ax         
   877                                  	;print everything
   878 000006A7 E87CFE                  	call printbackground
   879 000006AA E8B4FB                  	call printbottom
   880 000006AD E8E9FC                  	call printbricks
   881 000006B0 E806FC                  	call printrabbit
   882 000006B3 E8D8FB                  	call printcarrot
   883 000006B6 E862FA                  	call printfence
   884 000006B9 E82FFA                  	call printroad
   885 000006BC E88DFB                  	call printcar
   886 000006BF E8B8FA                  	call printhorse
   887 000006C2 E8DCFB                  	call printscorecarrot
   888                                  	;set values for next loop
   889 000006C5 8306[E700]0A            	add word[roadposx],10
   890 000006CA 8306[1701]0A            	add word[fenceposx],10
   891 000006CF 8306[C601]02            	add word[treelineposx],2
   892 000006D4 83E901                  	sub cx,1 ;cx is used to check horseframes (reset to 0 after 6 cycles)
   893 000006D7 7516                    	jnz skip0
   894 000006D9 8B0E[7801]              		mov cx,[horseframerate]
   895 000006DD 8306[7601]01            		add word[horseframe],1
   896 000006E2 833E[7601]06            		cmp word[horseframe],6
   897 000006E7 7506                    		jne skip0
   898 000006E9 C706[7601]0000          		mov word[horseframe],0
   899                                  	skip0:
   900 000006EF 813E[E700]4001          		cmp word[roadposx],320
   901 000006F5 7506                    		jne skip
   902 000006F7 C706[E700]0000          		mov word[roadposx],0
   903                                  	skip:
   904 000006FD 813E[1701]4001          		cmp word[fenceposx],320
   905 00000703 7506                    		jne skip1
   906 00000705 C706[1701]0000          		mov word[fenceposx],0
   907                                  	skip1:
   908 0000070B 813E[C601]4001          		cmp word[treelineposx],320
   909 00000711 7506                    		jne skip2
   910 00000713 C706[C601]0000          		mov word[treelineposx],0
   911                                      skip2:
   912 00000719 803E[B802]04            		cmp byte[rabbitstate],4
   913 0000071E 0F848800                		je skip4
   914 00000722 803E[B802]03            		cmp byte[rabbitstate],3
   915 00000727 7469                    		je dying
   916                                  		;rabbit is not dying or dead
   917 00000729 E884FD                  		call movebricks
   918 0000072C E801FD                  		call checkcarrotcollision
   919 0000072F 803E[B802]00            		cmp byte[rabbitstate],0
   920 00000734 7474                    		je skip4
   921 00000736 803E[B802]01            		cmp byte[rabbitstate],1
   922 0000073B 7409                    		je rabbitjump
   923 0000073D 803E[B802]02            		cmp byte[rabbitstate],2
   924 00000742 741F                    		je scrolldown
   925 00000744 EB64                    		jmp skip4
   926                                  		rabbitjump:
   927 00000746 832E[B402]05            					sub word[rabbitposy],5
   928 0000074B 8B1E[B602]              					mov bx,[rabbitjumpheight]
   929 0000074F 391E[B402]              					cmp word[rabbitposy],bx
   930 00000753 770C                    					ja  rabbitjumpskip  ;dont change state unless posy>=jumpheight
   931                                  										;if rabbit reached height, check if x pos is within bounds of brick3
   932                                  										;if not, set rabbitstate to 3 (dead)
   933 00000755 891E[B402]              						mov word[rabbitposy],bx
   934 00000759 C606[B802]02            						mov byte[rabbitstate],2
   935 0000075E E8A8FC                  						call checkrabbitcollision
   936                                  						rabbitjumpskip:
   937 00000761 EB47                    					jmp skip4
   938                                  		scrolldown:
   939 00000763 8306[B402]05            					add word[rabbitposy],5
   940 00000768 6A05                    					push 5
   941 0000076A E808FD                  					call movecarrot
   942 0000076D 8306[4B03]05            					add word[globalbrickpos],5
   943 00000772 813E[B402]B400          					cmp word[rabbitposy],180
   944 00000778 7C16                    					jl scrolldownskip
   945 0000077A C706[B402]B400          						mov word[rabbitposy],180
   946 00000780 C606[B802]00            						mov byte[rabbitstate],0
   947 00000785 8006[7404]01            						add byte[carrotlevel],1
   948 0000078A E809FD                  						call setcarrot
   949 0000078D E848FB                  						call resetbricks
   950                                  					scrolldownskip:
   951 00000790 EB18                    					jmp skip4
   952                                  					
   953                                  		dying:
   954 00000792 8306[B402]05            					add word[rabbitposy],5
   955 00000797 813E[B402]B400          					cmp word[rabbitposy],180
   956 0000079D 7C0B                    					jl dyingskip
   957 0000079F C706[B402]B400          						mov word[rabbitposy],180
   958 000007A5 C606[B802]04            						mov byte[rabbitstate],4
   959                                  					dyingskip:
   960                                  	skip4:	
   961                                  	;print the buffer
   962 000007AA E8D5FD                  		call printbuffer
   963                                  	;print the score
   964 000007AD E8B0FD                  		call printscore
   965                                  		
   966 000007B0 E9F0FE                  	jmp mainloop
   967                                  ;unhook all buffers to return control to system
   968                                  ending:
   969 000007B3 A1[0000]                mov ax,[keyboardinterrupt]
   970 000007B6 26A32400                mov word [es:9*4],ax
   971 000007BA A1[0200]                mov ax,[keyboardinterrupt+2]
   972 000007BD 26A32600                mov word [es:9*4+2],ax
   973 000007C1 A1[0400]                mov ax,[timerinterrupt]
   974 000007C4 26A37000                mov word [es:1ch*4],ax
   975 000007C8 A1[0600]                mov ax,[timerinterrupt+2]
   976 000007CB 26A37200                mov word [es:1ch*4+2],ax
   977 000007CF B8004C                  mov ax,0x4c00
   978 000007D2 CD21                    int 0x21
   979                                  section .data
   980 00000000 00000000                keyboardinterrupt:dw 0,0
   981 00000004 00000000                timerinterrupt:dw 0,0
   982 00000008 0000                    printmasky:dw 0
   983 0000000A 0070                    stack_buffer: dw 0x7000
   984 0000000C 0080                    sound_buffer: dw 0x8000
   985 0000000E 0090                    buffer: dw 0x9000  ; buffer is stored near end of memory at 9000. 
   986                                                ; No other data is stored there as 9FFF is end of memory
   987                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   988                                  			  ; (with some padding)
   989 00000010 B20E                    horsesize:dw 3762
   990                                  
   991 00000012 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   991 0000001B FFFFFFFFFFFFFFFFFF-
   991 00000024 FFFFFFFFFFFFFFFFFF-
   991 0000002D FFFFFFFFFFFFFFFFFF-
   991 00000036 FFFFFFFFFFFFFFFFFF-
   991 0000003F FFFFFFFFFFFFFFFFFF-
   991 00000048 FFFFFFFFFFFFFFFFFF-
   991 00000051 FFFFFEFFFFFFFFFFFF-
   991 0000005A FFFFFFFFFFFFFFFFFF-
   991 00000063 FFFFFFFFFFFFFFFFFF-
   991 0000006C FFFFFFFFFFFFFFFFFF-
   991 00000075 FFFFFFFFFFFFFFFFFF-
   991 0000007E FFFFFFFFFFFFFFFFFF-
   991 00000087 FFFFFFFFFFFFFFFFFF-
   991 00000090 FFFFFFFFFFFEFFFFFF-
   991 00000099 FFFFFFFFFFFFFFFFFF-
   991 000000A2 FFFFFFFFFFFFFFFFFF-
   991 000000AB FFFFFFFFFFFFFFFFFF-
   991 000000B4 FFFFFFFFFFFFFFFFFF-
   991 000000BD FFFFFFFFFFFFFFFFFF-
   991 000000C6 FFFFFFFFFFFFFFFFFF-
   991 000000CF FFFFFFFFFFFFFFFFFE-
   991 000000D8 FFFFFFFFFFFFFFFFFF-
   991 000000E1 FFFFFFFFFFFFFFFFFF-
   991 000000EA FFFFFFFFFFFFFFFFFF-
   991 000000F3 FFFFFFFFFFFFFFFFFF-
   991 000000FC FFFFFFFFFFFFFFFFFF-
   991 00000105 FFFFFFFFFFFFFFFFFF-
   991 0000010E FFFFFFFFFFFFFFFFFF-
   991 00000117 FFFFFEFFFFFFFFFFFF-
   991 00000120 FFFFFFFFFFFFFFFFFF-
   991 00000129 FFFFFFFFFFFFFFFFFF-
   991 00000132 FFFFFFFFFFFFFFFFFF-
   991 0000013B FFFFFFFFFFFFFFFFFF-
   991 00000144 FFFFFFFFFFFFFFFFFF-
   991 0000014D FFFFFFFFFFFFFFFFFF-
   991 00000156 FFFFFFFFFFFEFFFFFF-
   991 0000015F FFFFFFFFFFFFFFFFFF-
   991 00000168 FFFFFFFFFFFFFFFFFF-
   991 00000171 FFFFFFFFFFFFFFFFFF-
   991 0000017A FFFFFFFFFFFFFFFFFF-
   991 00000183 FFFFFFFFFFFFFFFFFF-
   991 0000018C FFFFFFFFFFFFFFFFFF-
   991 00000195 FFFFFFFFFFFFFFFFFE-
   991 0000019E FFFFFFFFFFFFFFFFFF-
   991 000001A7 FFFFFFFFFFFFFFFFFF-
   991 000001B0 FFFFFFFFFFFFFFFFFF-
   991 000001B9 FFFFFFFFFFFFFFFFFF-
   991 000001C2 FFFFFFFFFFFFFFFFFF-
   991 000001CB FFFFFFFFFFFFFFFFFF-
   991 000001D4 FFFFFFFFFFFFFFFFFF-
   991 000001DD FFFFFEFFFFFFFFFFFF-
   991 000001E6 FFFFFFFFFFFFFFFFFF-
   991 000001EF FFFFFFFFFFFFFFFFFF-
   991 000001F8 FFFFFFFFFFFFFFFFFF-
   991 00000201 FFFFFFFFFFFFFFFFFF-
   991 0000020A FFFFFFFFFFFFFFFFFF-
   991 00000213 FFFFFFFFFFFFFFFFFF-
   991 0000021C FFFFFFFFFFFEFFFFFF-
   991 00000225 FFFFFFFFFFFFFFFFFF-
   991 0000022E FFFFFFFFFFFFFFFFFF-
   991 00000237 FFFFFFFFFFFFFFFFFF-
   991 00000240 FFFFFFFFFFFFFFFFFF-
   991 00000249 FFFFFFFFFFFFFFFFFF-
   991 00000252 FFFFFFFFFFFFFFFFFF-
   991 0000025B FFFFFFFFFFFFFFFFFE-
   991 00000264 FFFFFFFFFFFFFFFFFF-
   991 0000026D FFFFFFFFFFFFFFFFFF-
   991 00000276 FFFFFFFFFFFFFFFFFF-
   991 0000027F FFFFFFFFFFFFFFFFFF-
   991 00000288 FFFFFFFFFFFFFFFFFF-
   991 00000291 FFFFFFFFFFFFFFFFFF-
   991 0000029A FFFFFFFFFFFFFFFFFF-
   991 000002A3 FFFFFEFFFFFFFFFFFF-
   991 000002AC FFFFFFFFFFFFFFFFFF-
   991 000002B5 FFFFFFFFFFFFFFFFFF-
   991 000002BE FFFFFFFFFFFFFFFFFF-
   991 000002C7 FFFFFFFFFFFFFFFFFF-
   991 000002D0 FFFFFFFFFFFFFFFFFF-
   991 000002D9 FFFFFFFFFFFFFFFFFF-
   991 000002E2 FFFFFFFFFFFEFFFFFF-
   991 000002EB FFFFFFFFFFFFFFFFFF-
   991 000002F4 FFFFFFFFFFFFFFFFFF-
   991 000002FD FFFFFFFFFFFFFFFFFF-
   991 00000306 FFB9B9BAFFFFFFFFFF-
   991 0000030F FFFFFFFFFFFFFFFFFF-
   991 00000318 FFFFFFFFFFFFFFFFFF-
   991 00000321 FFFFFFFFFFFFFFFFFE-
   991 0000032A FFFFFFFFFFFFFFFFFF-
   991 00000333 FFFFFFFFFFFFFFFFFF-
   991 0000033C FFFFFFFFFFFFFFFFFF-
   991 00000345 FFFFFFB9B9B9D1D1BA-
   991 0000034E FFFFFFFFFFFFFFFFFF-
   991 00000357 FFFFFFFFFFFFFFFFFF-
   991 00000360 FFFFFFFFFFFFFFFFFF-
   991 00000369 FFFFFEFFFFFFFFFFFF-
   991 00000372 FFFFFFFFFFFF2B2BFF-
   991 0000037B FFFFFFFFFFFFFFFFFF-
   991 00000384 FFFFFFFFFFFFB911D0-
   991 0000038D D1D2D3FFFFFFFFFFFF-
   991 00000396 FFFFFFFFFFFFFFFFFF-
   991 0000039F FFFFFFFFFFFFFFFFFF-
   991 000003A8 FFFFFFFFFFFEFFFFFF-
   991 000003B1 FFFFFFFFFFFF2A2B42-
   991 000003BA 435C432BFFFFFFFF2B-
   991 000003C3 432BFFFFFFFFFFFFB9-
   991 000003CC B9B9BAEA9493FFFFFF-
   991 000003D5 FFFFFFFFFFFFFFFFFF-
   991 000003DE FFFFFFFFFFFFFFFFFF-
   991 000003E7 FFFFFFFFFFFFFFFFFE-
   991 000003F0 FFFFFFFFFFFFFFFF42-
   991 000003F9 434241424243432B42-
   991 00000402 FF2B435C43FFFFFFFF-
   991 0000040B FFFFBA8989A5937C94-
   991 00000414 FFFFFFFFFFFFFFFFFF-
   991 0000041D FFFFFF5BFFFFFFFFFF-
   991 00000426 FFFFFFFFFFFFFFFFFF-
   991 0000042F FFFFFEFFFFFFFFFFFF-
   991 00000438 FFA341418AA2424242-
   991 00000441 424343432B43432B42-
   991 0000044A FFFFFFFFFFFF060642-
   991 00000453 8AAB947C03FFFFFFFF-
   991 0000045C FFFFFF5B5B5B42FFFF-
   991 00000465 FFFFFFFFFFFFFFFFFF-
   991 0000046E FFFFFFFFFFFEFFFFFF-
   991 00000477 FFFFFF1919410C15A1-
   991 00000480 A18942434243434343-
   991 00000489 43435C4343FFFF4343-
   991 00000492 43438CA5937C03034C-
   991 0000049B FFFFFFFFFF5B5A42FF-
   991 000004A4 FFFFFFFFFFFFFFFFFF-
   991 000004AD FFFFFFFFFFFFFFFFFE-
   991 000004B6 FFFFFFFF1A1A191941-
   991 000004BF 40A2A1EA7242424243-
   991 000004C8 4343434343435C5C43-
   991 000004D1 2B2B2BFFFFA8A79203-
   991 000004DA 034C4C03FFFF5B5B42-
   991 000004E3 FFFFFFFFFFFFFFFFFF-
   991 000004EC FFFFFFFFFFFFFFFFFF-
   991 000004F5 FFFFFEFFFFFF1919A2-
   991 000004FE 08EA15151513131371-
   991 00000507 064141434343434243-
   991 00000510 43435C432BFF2B2BFF-
   991 00000519 FF9103030303031D42-
   991 00000522 4241FFE81414FFFFFF-
   991 0000052B FFFFFF2A2B2B2B4343-
   991 00000534 43432BFFFFFEFFFF16-
   991 0000053D 1716EA1314EA131312-
   991 00000546 E912121213EA064142-
   991 0000054F 434241424343434243-
   991 00000558 432BFFFF03037B0303-
   991 00000561 031C41A21718171918-
   991 0000056A A10816FFFF43434342-
   991 00000573 424343434343432BFE-
   991 0000057C FF1515EA1211121313-
   991 00000585 121212D11212121213-
   991 0000058E EAA189424343434343-
   991 00000597 424243430671EA0393-
   991 000005A0 AB9303641C19191A1A-
   991 000005A9 1A1919191716894143-
   991 000005B2 424242414243434343-
   991 000005BB 4343FEFFFF12D1FFFF-
   991 000005C4 FFFFFFFFD1D1121212-
   991 000005CD 1111121213EAEA4141-
   991 000005D6 4243424241435C43A2-
   991 000005DF 1C1C1819191A1D1D1B-
   991 000005E8 191A19191919A30815-
   991 000005F1 EA892B2B062A434343-
   991 000005FA 4343424241FEFFFFFF-
   991 00000603 FFFFFFFFFFFFFFFFFF-
   991 0000060C FF1212121212121213-
   991 00000615 14A1A2194242191A58-
   991 0000061E 43431A1C071A1A1A41-
   991 00000627 8B7342A21817171708-
   991 00000630 15EAEA14EA062BFFFF-
   991 00000639 FF434343432A4243FE-
   991 00000642 FFFFFFFFFFFFFFFFFF-
   991 0000064B FFFFFFFFFFFF121212-
   991 00000654 121213EA1719191A1A-
   991 0000065D A3191A1A581A1A1919-
   991 00000666 1919A218A28AA11615-
   991 0000066F 161616EAEAEAEAEA89-
   991 00000678 89FFFFFFFFFFFFFFFF-
   991 00000681 2B2BFEFFFFFFFFFFFF-
   991 0000068A FFFFFFFFFFFFFFFFFF-
   991 00000693 FF1212121213EA16A2-
   991 0000069C 191919A2A2A218A218-
   991 000006A5 1819191918171716EB-
   991 000006AE EA14EA1515EAEAEAEA-
   991 000006B7 EAE88989FFFFFFFFFF-
   991 000006C0 FFFFFFFFFFFEFFFFFF-
   991 000006C9 FFFFFFFFFFFFFFFFFF-
   991 000006D2 FFFFFFFFFFFF121213-
   991 000006DB 14081819A2A2181817-
   991 000006E4 17080817A2A2A20816-
   991 000006ED 1615EAEA1414EAEAEA-
   991 000006F6 EAEAEA15EAEAEAFFFF-
   991 000006FF FFFFFFFFFFFFFFFFFE-
   991 00000708 FFFFFFFFFFFFFFFFFF-
   991 00000711 FFFFFFFFFFFFFFFFFF-
   991 0000071A FF1213EA1517A2A217-
   991 00000723 080816151616161615-
   991 0000072C 15151515EA14141314-
   991 00000735 14EAEAEA14EAEAEAE8-
   991 0000073E E813FFFFFFFFFFFFFF-
   991 00000747 FFFFFEFFFFFFFFFFFF-
   991 00000750 FFFFFFFFFFFFFFFFFF-
   991 00000759 FFFFFFFF1213141416-
   991 00000762 081616161615151515-
   991 0000076B 1515EAEAEA14131312-
   991 00000774 1212131313EAEAEAEA-
   991 0000077D 1414E9E912FFFFFFFF-
   991 00000786 FFFFFFFFFFFEFFFFFF-
   991 0000078F FFFFFFFFFFFFFFFFFF-
   991 00000798 FFFFFFFFFFFFFFFF13-
   991 000007A1 13131313EA15EAEAEA-
   991 000007AA EAEAEAEA14EA1313E9-
   991 000007B3 12121212121212E9E8-
   991 000007BC EAEAEA14E9D1D112FF-
   991 000007C5 FFFFFFFFFFFFFFFFFE-
   991 000007CE FFFFFFFFFFFFFFFFFF-
   991 000007D7 FFFFFFFFFFFFFFFFFF-
   991 000007E0 FFFFFF13131313EAEA-
   991 000007E9 EAEA13131313E91312-
   991 000007F2 121212121212D1D112-
   991 000007FB 12121313EAEA131212-
   991 00000804 D112D1E9E912FFFFFF-
   991 0000080D FFFFFEFFFFFFFFFFFF-
   991 00000816 FFFFFFFFFFFFFFFFFF-
   991 0000081F FFFFFFFFFFFF131312-
   991 00000828 13EAEAEA1312D11212-
   991 00000831 D112D1D1D1D1D1D0D1-
   991 0000083A 1312111212D1131413-
   991 00000843 E81212D188D20889D0-
   991 0000084C FFFFFFFFFFFEFFFFFF-
   991 00000855 FFFFFFFFFFFFFFFFFF-
   991 0000085E FFFFFFFFFFFFFFFFFF-
   991 00000867 131312121313131212-
   991 00000870 D1D1D1D1D1D1D18888-
   991 00000879 D18888FFFFFFFFFF89-
   991 00000882 E91212111214A18989-
   991 0000088B D2D172FFFFFFFFFFFE-
   991 00000894 FFFFFFFFFFFFFFFFFF-
   991 0000089D FFFFFFFFFFFFFFFFFF-
   991 000008A6 FFFFFFFF1212121312-
   991 000008AF 121212D1D188728888-
   991 000008B8 718888D2FFFFFFFFFF-
   991 000008C1 FFFFFF881212121416-
   991 000008CA 15EAEA0816EAFFFFFF-
   991 000008D3 FFFFFEFFFFFFFFFFFF-
   991 000008DC FFFFFFFFFFFFFFFFFF-
   991 000008E5 FFFFFFFFFFFFFFFFE8-
   991 000008EE EA14121212D18888B9-
   991 000008F7 71898889FFFFFFFFFF-
   991 00000900 FFFFFFFFFFFFFF88D1-
   991 00000909 D1EAE913E9EA08A2A2-
   991 00000912 A1FFFFFFFFFEFFFFFF-
   991 0000091B FFFFFFFFFFFFFFFFFF-
   991 00000924 FFFFFFFFFFFFFFFFFF-
   991 0000092D FFFFE9131313121212-
   991 00000936 FFFFFFFFFFFFFFFFFF-
   991 0000093F FFFFFFFFFFFFFFFFFF-
   991 00000948 FFFFFFFFD1D1D1D188-
   991 00000951 D2EAEA89FFFFFFFFFE-
   991 0000095A FFFFFFFFFFFFFFFFFF-
   991 00000963 FFFFFFFFFFFFFFFFFF-
   991 0000096C FFFFFFFFFFFF12E913-
   991 00000975 1212FFFFFFFFFFFFFF-
   991 0000097E FFFFFFFFFFFFFFFFFF-
   991 00000987 FFFFFFFFFFFFFFFFFF-
   991 00000990 FFFFFFFF8971FFFFFF-
   991 00000999 FFFFFEFFFFFFFFFFFF-
   991 000009A2 FFFFFFFFFFFFFFFFFF-
   991 000009AB FFFFFFFFFFFFFFFFFF-
   991 000009B4 13D1121212FFFFFFFF-
   991 000009BD FFFFFFFFFFFFFFFFFF-
   991 000009C6 FFFFFFFFFFFFFFFFFF-
   991 000009CF FFFFFFFFFFFF15D188-
   991 000009D8 FFFFFFFFFFFEFFFFFF-
   991 000009E1 FFFFFFFFFFFFFFFFFF-
   991 000009EA FFFFFFFFFFFFFFFFFF-
   991 000009F3 FFFFFF121312D1E9FF-
   991 000009FC FFFFFFFFFFFFFFFFFF-
   991 00000A05 FFFFFFFFFFFFFFFFFF-
   991 00000A0E FFFFFFFFFFFFFFFFFF-
   991 00000A17 EAD189FF2B2B2BFFFE-
   991 00000A20 FFFFFFFFFFFFFFFFFF-
   991 00000A29 FFFFFFFFFFFFFFFFFF-
   991 00000A32 FFFFFFFFFFFFFF1312-
   991 00000A3B D1FFFFFFFFFFFFFFFF-
   991 00000A44 FFFFFFFFFFFFFFFFFF-
   991 00000A4D FFFFFFFFFFFFFFFFFF-
   991 00000A56 FFFFEAE8D18943435C-
   991 00000A5F 5B1EFEFFFFFFFFFFFF-
   991 00000A68 FFFFFFFFFFFFFFFFFF-
   991 00000A71 FFFFFFFFFFFFFFFFFF-
   991 00000A7A FF1412D0FFFFFFFFFF-
   991 00000A83 FFFFFFFFFFFFFFFFFF-
   991 00000A8C FFFFFFFFFFFFFFFFFF-
   991 00000A95 FFFFFFFF89EA722B06-
   991 00000A9E 424243431EFEFFFFFF-
   991 00000AA7 FFFFFFFFFFFFFFFFFF-
   991 00000AB0 FFFFFFFFFFFFFFFFFF-
   991 00000AB9 FFFFFFFFEA1412FFFF-
   991 00000AC2 FFFFFFFFFFFFFFFFFF-
   991 00000ACB FFFFFFFFFFFFFFFFFF-
   991 00000AD4 FFFFFFFFFFFFFFEA41-
   991 00000ADD 4343434343434359FE-
   991 00000AE6 FFFFFFFFFFFFFFFFFF-
   991 00000AEF FFFFFFFFFFFFFFFFFF-
   991 00000AF8 FFFFFFFFFFFFFF15EA-
   991 00000B01 13FFFFFFFFFFFFFFFF-
   991 00000B0A FFFFFFFFFFFFFFFFFF-
   991 00000B13 FFFFFFFFFFFFFFFFFF-
   991 00000B1C FFD171434343434343-
   991 00000B25 431EFEFFFFFFFFFFFF-
   991 00000B2E FFFFFFFFFFFFFFFFFF-
   991 00000B37 FFFFFFFFFFFFFFFFFF-
   991 00000B40 FF14D188B9FFFFFFFF-
   991 00000B49 FFFFFFFFFFFFFFFFFF-
   991 00000B52 FFFFFFFFFFFFFFFFFF-
   991 00000B5B FFFFFFFFFFD1424243-
