     1                                  [org 0x0100]
   760 000005B6 E2F1                    							loop convertloop
   761 000005B8 61                      				popa
   762 000005B9 C3                      				ret
   763                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   764 000005BA 26                      scoreposx:db 38
   765 000005BB 11                      scoreposy:db 17
   766 000005BC 0000                    score:dw 0
   767 000005BE 3030                    digits:db '00'
   768                                  printscore: 
   769 000005C0 60                      			pusha
   770 000005C1 E8D8FF                  			call converttostring
   771 000005C4 8CC8                    			mov ax,cs
   772 000005C6 8EC0                    			mov es,ax			
   773 000005C8 B413                    			mov ah,13h;service to print string in graphic mode
   774 000005CA B000                    			mov al,0;sub-service 0 all the characters will be in the same color(bl) and cursor position is not updated after the string is written
   775 000005CC B700                    			mov bh,0;page number=always zero
   776 000005CE B30F                    			mov bl,00001111b;color of the text (white foreground and black background)
   777 000005D0 B90200                  			mov cx,2;length of string
   778 000005D3 8A36[BB05]              			mov dh,[scoreposy];y coordinate
   779 000005D7 8A16[BA05]              			mov dl,[scoreposx];x coordinate
   780 000005DB BD[BE05]                			mov bp,digits;mov bp the offset of the string
   781 000005DE CD10                    			int 10h
   782 000005E0 61                      			popa
   783 000005E1 C3                      		    ret
   784                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   785                                  animatebackground:
   786 000005E2 51                      				push cx
   787                                  				;set values for next loop
   788 000005E3 8306[E700]0A            				add word[roadposx],10
   789 000005E8 8306[1701]0A            				add word[fenceposx],10
   790 000005ED 8306[C801]02            				add word[treelineposx],2
   791 000005F2 832E[7801]01            				sub word[horseinterval],1 
   792 000005F7 751A                    				jnz backgroundskip0
   793 000005F9 8B0E[7A01]              				mov cx,[horseframerate]
   794 000005FD 890E[7801]              				mov word[horseinterval],cx
   795 00000601 8306[7601]01            				add word[horseframe],1
   796 00000606 833E[7601]06            				cmp word[horseframe],6
   797 0000060B 7506                    				jne backgroundskip0
   798 0000060D C706[7601]0000          				mov word[horseframe],0
   799                                  				backgroundskip0:
   800 00000613 813E[E700]4001          					cmp word[roadposx],320
   801 00000619 7506                    					jne backgroundskip
   802 0000061B C706[E700]0000          					mov word[roadposx],0
   803                                  				backgroundskip:
   804 00000621 813E[1701]4001          					cmp word[fenceposx],320
   805 00000627 7506                    					jne backgroundskip1
   806 00000629 C706[1701]0000          					mov word[fenceposx],0
   807                                  				backgroundskip1:
   808 0000062F 813E[C801]4001          					cmp word[treelineposx],320
   809 00000635 7506                    					jne backgroundskip2
   810 00000637 C706[C801]0000          					mov word[treelineposx],0
   811                                  				 backgroundskip2:
   812 0000063D 59                      				 pop cx
   813 0000063E C3                      				 ret
   814                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   815                                  GameChecks:
   816 0000063F 60                      					pusha
   817 00000640 803E[BA02]04            					cmp byte[rabbitstate],4
   818 00000645 0F84B400                					je gamecheckend
   819 00000649 803E[BA02]03            					cmp byte[rabbitstate],3
   820 0000064E 746A                    					je dying
   821                                  					;rabbit is not dying or dead
   822 00000650 E893FE                  					call movebricks
   823 00000653 E80EFE                  					call checkcarrotcollision
   824 00000656 803E[BA02]00            					cmp byte[rabbitstate],0
   825 0000065B 7477                    					je bluebrickcheck
   826 0000065D 803E[BA02]01            					cmp byte[rabbitstate],1
   827 00000662 740A                    					je rabbitjump
   828 00000664 803E[BA02]02            					cmp byte[rabbitstate],2
   829 00000669 7420                    					je scrolldown
   830 0000066B E98F00                  					jmp gamecheckend
   831                                  					
   832                                  					rabbitjump:
   833 0000066E 832E[B602]05            								sub word[rabbitposy],5
   834 00000673 8B1E[B802]              								mov bx,[rabbitjumpheight]
   835 00000677 391E[B602]              								cmp word[rabbitposy],bx
   836 0000067B 770C                    								ja  rabbitjumpskip  ;dont change state unless posy>=jumpheight
   837                                  													;if rabbit reached height, check if x pos is within bounds of brick3
   838                                  													;if not, set rabbitstate to 3 (dead)
   839 0000067D 891E[B602]              									mov word[rabbitposy],bx
   840 00000681 C606[BA02]02            									mov byte[rabbitstate],2
   841 00000686 E8B4FD                  									call checkrabbitcollision
   842                                  									rabbitjumpskip:
   843 00000689 EB72                    								jmp gamecheckend
   844                                  					scrolldown:
   845 0000068B 8306[B602]05            								add word[rabbitposy],5
   846 00000690 6A05                    								push 5
   847 00000692 E814FE                  								call movecarrot
   848 00000695 8306[7703]05            								add word[globalbrickpos],5
   849 0000069A 813E[B602]B400          								cmp word[rabbitposy],180
   850 000006A0 7C16                    								jl scrolldownskip
   851 000006A2 C706[B602]B400          									 mov word[rabbitposy],180
   852 000006A8 C606[BA02]00            									 mov byte[rabbitstate],0
   853 000006AD 8006[A804]01            									 add byte[carrotlevel],1
   854 000006B2 E817FE                  									 call setcarrot
   855 000006B5 E822FC                  									 call resetbricks
   856 000006B8 EB43                    								scrolldownskip: jmp gamecheckend
   857                                  								
   858                                  					dying:
   859 000006BA 8306[B602]05            								add word[rabbitposy],5
   860 000006BF 813E[B602]B400          								cmp word[rabbitposy],180
   861 000006C5 7C0B                    								jl dyingskip
   862 000006C7 C706[B602]B400          									mov word[rabbitposy],180
   863 000006CD C606[BA02]04            									mov byte[rabbitstate],4
   864                                  								dyingskip:
   865 000006D2 EB29                    								jmp gamecheckend
   866                                  					bluebrickcheck:
   867 000006D4 803E[8D03]01            								cmp byte[iscurrbrickblue],1
   868 000006D9 7522                    								jne bluebrickcheckskip
   869 000006DB 833E[8E03]FF            								cmp word[bluebricktimer],0xFFFF
   870 000006E0 721B                    								jc bluebrickcheckskip
   871 000006E2 C606[8D03]00            									mov byte[iscurrbrickblue],0
   872 000006E7 C606[8C03]0B            									mov byte[brick4col],0x0B
   873 000006EC C706[8E03]0000          									mov word[bluebricktimer],0
   874 000006F2 C606[BA02]04            									mov byte[rabbitstate],4
   875 000006F7 C706[B602]B800          									mov word[rabbitposy],184
   876                                  								bluebrickcheckskip:
   877                                  					gamecheckend:
   878 000006FD 61                      					popa
   879 000006FE C3                      					ret
   880                                  
   881                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   882                                  printbuffer:
   883 000006FF FA                      			cli
   884 00000700 06                      			push es
   885 00000701 57                      			push di
   886 00000702 1E                      			push ds
   887 00000703 56                      			push si
   888 00000704 51                      			push cx
   889 00000705 50                      			push ax
   890 00000706 52                      			push dx
   891                                  			
   892 00000707 A1[0E04]                			mov ax,[printmasky]
   893 0000070A B94001                  			mov cx,320
   894 0000070D 31D2                    			xor dx,dx
   895 0000070F F7E1                    			mul cx
   896 00000711 8B0E[1404]              			mov cx, [buffer]
   897 00000715 8ED9                    			mov ds, cx
   898 00000717 89C6                    			mov si,ax
   899 00000719 B900A0                  			mov cx, 0xA000
   900 0000071C 8EC1                    			mov es, cx
   901 0000071E 31FF                    			xor di, di
   902 00000720 01C7                    			add di,ax
   903 00000722 B900FA                  			mov cx, 64000
   904 00000725 29C1                    			sub cx,ax
   905 00000727 D1E9                    			shr cx,1
   906 00000729 F3A5                    			rep movsw
   907                                  			
   908 0000072B 5A                      			pop dx
   909 0000072C 58                      			pop ax
   910 0000072D 59                      			pop cx
   911 0000072E 5E                      			pop si
   912 0000072F 1F                      			pop ds
   913 00000730 5F                      			pop di
   914 00000731 07                      			pop es
   915 00000732 FB                      			sti
   916 00000733 C3                      			ret
   917                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   918                                  soundtask:
   919                                  			;read sound data from file and store in sound_buffer segment
   920 00000734 FA                      			cli
   921 00000735 B43D                    			mov ah,3dh ; open file
   922 00000737 B000                    			mov al,0
   923 00000739 8D16[8DEF]              			lea dx,filename
   924 0000073D CD21                    			int 21h
   925 0000073F A3[99EF]                			mov [filehandle],ax
   926                                  			;read file and write bytes to 
   927 00000742 B43F                    			mov ah,3fh
   928 00000744 8B0E[97EF]              			mov cx,[sound_size]
   929 00000748 8B1E[99EF]              			mov bx,[filehandle]
   930 0000074C 8B16[1204]              			mov dx,[sound_buffer]
   931 00000750 8EDA                    			mov ds,dx
   932 00000752 31D2                    			xor dx,dx
   933 00000754 CD21                    			int 21h
   934                                  			;close file
   935 00000756 8CC8                    			mov ax,cs
   936 00000758 8ED8                    			mov ds,ax
   937 0000075A B43E                    			mov ah,3eh
   938 0000075C 8B1E[99EF]              			mov bx,[filehandle]
   939 00000760 CD21                    			int 21h
   940 00000762 FB                      			sti
   941                                  			;loop to play audio at specific intervals
   942 00000763 8B16[1204]              			mov dx,[sound_buffer]
   943 00000767 8EC2                    			mov es,dx
   944                                  			soundloop:	
   945                                  				;send DSP command 10h
   946 00000769 BA2C02                  				mov dx, 22ch
   947 0000076C B010                    				mov al,10h
   948 0000076E EE                      				out dx,al
   949                                  				;send byte audio sample
   950 0000076F 8B36[8BEF]              				mov si,[sound_index]
   951 00000773 268A04                  				mov al,[es:si]
   952 00000776 EE                      				out dx,al
   953 00000777 8306[8BEF]01            				add word[sound_index],1
   954 0000077C B97C15                  				  mov cx,5500
   955                                  				   sounddelay:
   956 0000077F E2FE                    				   loop sounddelay
   957 00000781 8B16[97EF]              				  mov dx,[sound_size]
   958 00000785 3916[8BEF]              				cmp word[sound_index],dx
   959 00000789 7506                    				jne soundskip
   960 0000078B C706[8BEF]0000          				mov word[sound_index],0
   961                                  				soundskip:
   962 00000791 EBD6                    			jmp soundloop
   963                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   964 00000793 50                      kbisr:		push ax
   965 00000794 E460                    			in al, 0x60						; read a char from keyboard port, scancode
   966 00000796 3C48                    			cmp al, 0x48					; is the key up
   967 00000798 750C                    			jne nomatch						; leave interrupt routine 
   968 0000079A 803E[BA02]00            			cmp byte[rabbitstate],0
   969 0000079F 7505                    			jne nomatch
   970 000007A1 C606[BA02]01            			mov byte[rabbitstate],1
   971                                              
   972 000007A6 B020                    nomatch:	mov al, 0x20
   973 000007A8 E620                    			out 0x20, al					; send EOI to PIC
   974 000007AA 58                      			pop ax
   975 000007AB 2EFF2E[0604]            			jmp far[cs:keyboardinterrupt]
   976                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   977                                  timer:		
   978                                  			;check if current brick is blue and if it is then increment both timers
   979 000007B0 803E[8D03]01            			cmp byte[iscurrbrickblue],1
   980 000007B5 751A                    			jne timerskip
   981 000007B7 833E[8E03]FF            			cmp word[bluebricktimer],0xFFFF
   982 000007BC 7413                    			je timerskip
   983 000007BE FF06[8E03]              			inc word[bluebricktimer]
   984 000007C2 813E[8E03]FFDF          			cmp word[bluebricktimer],0xDFFF
   985 000007C8 7207                    			jc timerskip
   986 000007CA C606[8C03]28            			mov byte[brick4col],0x28
   987 000007CF 7500                    			jne timerskip
   988                                  			timerskip:			
   989 000007D1 1E                      			push ds
   990 000007D2 53                      			push bx
   991 000007D3 0E                      			push cs
   992 000007D4 1F                      			pop ds ; initialize ds to data segment
   993 000007D5 8B1E[0004]              			mov bx, [currenttask] ; read index of current in bx
   994 000007D9 C1E305                  			shl bx,5 ; multiply by 32 for pcb start
   995 000007DC 8987[0000]              			mov [pcb+bx+0], ax ; save ax in current pcb
   996 000007E0 898F[0400]              			mov [pcb+bx+4], cx ; save cx in current pcb
   997 000007E4 8997[0600]              			mov [pcb+bx+6], dx ; save dx in current pcb
   998 000007E8 89B7[0800]              			mov [pcb+bx+8], si ; save si in current pcb
   999 000007EC 89BF[0A00]              			mov [pcb+bx+10], di ; save di in current pcb
  1000 000007F0 89AF[0C00]              			mov [pcb+bx+12], bp ; save bp in current pcb
  1001 000007F4 8C87[1800]              			mov [pcb+bx+24], es ; save es in current pcb
  1002 000007F8 58                      			pop ax ; read original bx from stack
  1003 000007F9 8987[0200]              			mov [pcb+bx+2], ax ; save bx in current pcb
  1004 000007FD 58                      			pop ax ; read original ds from stack
  1005 000007FE 8987[1400]              			mov [pcb+bx+20], ax ; save ds in current pcb
  1006 00000802 58                      			pop ax ; read original ip from stack
  1007 00000803 8987[1000]              			mov [pcb+bx+16], ax ; save ip in current pcb
  1008 00000807 58                      			pop ax ; read original cs from stack
  1009 00000808 8987[1200]              			mov [pcb+bx+18], ax ; save cs in current pcb
  1010 0000080C 58                      			pop ax ; read original flags from stack
  1011 0000080D 8987[1A00]              			mov [pcb+bx+26], ax ; save cs in current pcb
  1012 00000811 8C97[1600]              			mov [pcb+bx+22], ss ; save ss in current pcb
  1013 00000815 89A7[0E00]              			mov [pcb+bx+14], sp ; save sp in current pcb
  1014 00000819 8B9F[1C00]              			mov bx, [pcb+bx+28] ; read next pcb of this pcb
  1015 0000081D 891E[0004]              			mov [currenttask], bx ; update current to new pcb
  1016 00000821 B105                    			mov cl, 5
  1017 00000823 D3E3                    			shl bx, cl ; multiply by 32 for pcb start
  1018 00000825 8B8F[0400]              			mov cx, [pcb+bx+4] ; read cx of new process
  1019 00000829 8B97[0600]              			mov dx, [pcb+bx+6] ; read dx of new process
  1020 0000082D 8BB7[0800]              			mov si, [pcb+bx+8] ; read si of new process
  1021 00000831 8BBF[0A00]              			mov di, [pcb+bx+10] ; read diof new process
  1022 00000835 8BAF[0C00]              			mov bp, [pcb+bx+12] ; read bp of new process
  1023 00000839 8E87[1800]              			mov es, [pcb+bx+24] ; read es of new process
  1024 0000083D 8E97[1600]              			mov ss, [pcb+bx+22] ; read ss of new process
  1025 00000841 8BA7[0E00]              			mov sp, [pcb+bx+14] ; read sp of new process
  1026 00000845 FFB7[1A00]              			push word [pcb+bx+26] ; push flags of new process
  1027 00000849 FFB7[1200]              			push word [pcb+bx+18] ; push cs of new process
  1028 0000084D FFB7[1000]              			push word [pcb+bx+16] ; push ip of new process
  1029 00000851 FFB7[1400]              			push word [pcb+bx+20] ; push ds of new process
  1030 00000855 B020                    			mov al, 0x20
  1031 00000857 E620                    			out 0x20, al ; send EOI to PIC
  1032 00000859 8B87[0000]              			mov ax, [pcb+bx+0] ; read ax of new process
  1033 0000085D 8B9F[0200]              			mov bx, [pcb+bx+2] ; read bx of new process
  1034 00000861 1F                      			pop ds ; read ds of new process
  1035 00000862 CF                      			iret ; return to new process
  1036                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
  1037                                  start:
  1038 00000863 FA                      cli						; disable interrupts
  1039 00000864 C706[3000][3407]        		mov word[pcb+32+16],soundtask
  1040 0000086A 8C0E[3200]              		mov word[pcb+32+18],cs
  1041 0000086E C706[3A00]0002          		mov word[pcb+32+26],0x0200
  1042 00000874 C706[3C00]0000          		mov word[pcb+32+28],0
  1043                                  		
  1044 0000087A C706[1000][EE08]        		mov word[pcb+16],main
  1045 00000880 8C0E[1200]              		mov word[pcb+18],cs
  1046 00000884 C706[1A00]0002          		mov word[pcb+26],0x0200
  1047 0000088A C706[1C00]0100          		mov word[pcb+28],1
  1048                                  		
  1049 00000890 892E[2C00]              		mov word[pcb+32+12],bp
  1050 00000894 8926[2E00]              		mov word[pcb+32+14],sp
  1051 00000898 8C1E[3400]              		mov word[pcb+32+20],ds
  1052 0000089C C706[3600]0067          		mov word[pcb+32+22],0x6700 ;stack segment for 2nd task, 0x7000 is original stack
  1053                                  									;meaning it starts from 7000:FFFF
  1054                                  									;second stack then starts from 6700:FFFF and goes backwards
  1055 000008A2 8C06[3800]              		mov word[pcb+32+24],es
  1056 000008A6 C706[0004]0000          		mov word[currenttask],0
  1057 000008AC 31C0                    		xor ax, ax
  1058 000008AE 8EC0                    		mov es, ax					; es=0, point es to IVT base
  1059 000008B0 26A12400                		mov ax,[es:9*4]
  1060 000008B4 A3[0604]                		mov word[keyboardinterrupt],ax
  1061 000008B7 26A12600                		mov ax,[es:9*4+2]
  1062 000008BB A3[0804]                		mov word[keyboardinterrupt+2],ax
  1063 000008BE 26C7062400[9307]        		mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
  1064 000008C5 268C0E2600              		mov [es:9*4+2], cs			; store segment at n*4+2
  1065                                  		
  1066 000008CA 26A17000                		mov ax,[es:1ch*4]
  1067 000008CE A3[0A04]                		mov word [timerinterrupt],ax
  1068 000008D1 26A17200                		mov ax,[es:1ch*4+2]
  1069 000008D5 A3[0C04]                		mov word [timerinterrupt+2],ax
  1070 000008D8 26C7067000[B007]        		mov word[es:1ch*4],timer
  1071 000008DF 268C0E7200              		mov [es:1ch*4+2],cs
  1072                                  		
  1073 000008E4 B86400                  		mov ax, 100
  1074 000008E7 E640                    		out 0x40, al
  1075 000008E9 88E0                    		mov al, ah
  1076 000008EB E640                    		out 0x40, al
  1077                                  		
  1078                                  		
  1079                                  		
  1080                                  		
  1081 000008ED FB                      sti						; enable interrupts 
  1082                                  main:
  1083 000008EE 8B1E[1004]              mov bx,[stack_buffer]
  1084 000008F2 8ED3                    mov ss,bx
  1085 000008F4 B81300                  mov ax,13h
  1086 000008F7 CD10                    int 0x10
  1087 000008F9 A1[8E02]                mov ax,[carrotposy]
  1088 000008FC A3[A604]                mov word [carrotoriginalpos],ax
  1089 000008FF B83C00                  mov ax,60
  1090 00000902 8B0E[7A01]              mov cx,[horseframerate]; how many cycles until we switch to next horse image
  1091 00000906 890E[7801]              mov [horseinterval],cx
  1092 0000090A 50                      push ax
  1093 0000090B E878FC                  call printbackground
  1094 0000090E E8EEFD                  call printbuffer
  1095 00000911 C706[0E04]2F00          mov word [printmasky],47
  1096                                  
  1097                                  mainloop:
  1098 00000917 E844FC                  	call printElements
  1099 0000091A E8C5FC                  	call animatebackground
  1100 0000091D E81FFD                  	call GameChecks
  1101 00000920 E8DCFD                  	call printbuffer
  1102 00000923 E89AFC                  	call printscore
  1103 00000926 EBEF                    jmp mainloop
  1104                                  ;unhook all buffers to return control to system
  1105                                  
  1106                                  ending:
  1107 00000928 A1[0604]                mov ax,[keyboardinterrupt]
  1108 0000092B 26A32400                mov word [es:9*4],ax
  1109 0000092F A1[0804]                mov ax,[keyboardinterrupt+2]
  1110 00000932 26A32600                mov word [es:9*4+2],ax
  1111 00000936 A1[0A04]                mov ax,[timerinterrupt]
  1112 00000939 26A37000                mov word [es:1ch*4],ax
  1113 0000093D A1[0C04]                mov ax,[timerinterrupt+2]
  1114 00000940 26A37200                mov word [es:1ch*4+2],ax
  1115 00000944 B8004C                  mov ax,0x4c00
  1116 00000947 CD21                    int 0x21
  1117                                  section .data
  1118                                  ;	  ax,bx,cx,dx,di,si,bp,sp,ss,ds,es,ip,cs,flags
  1119 00000000 0000<rep 200h>          pcb: times 32*16 dw 0
  1120 00000400 0000                    currenttask:dw 0
  1121 00000402 0100                    nextpcb:dw 1
  1122 00000404 0000                    currentpcb:dw 0
  1123 00000406 00000000                keyboardinterrupt:dw 0,0
  1124 0000040A 00000000                timerinterrupt:dw 0,0
  1125 0000040E 0000                    printmasky:dw 0
  1126 00000410 0070                    stack_buffer: dw 0x7000
  1127 00000412 0080                    sound_buffer: dw 0x8000
  1128 00000414 0090                    buffer: dw 0x9000  ; buffer is stored near end of memory at 9000. 
  1129                                                ; No other data is stored there as 9FFF is end of memory
  1130                                  			  ; and 9000 gives us exactly 64k bytes for buffer
  1131                                  			  ; (with some padding)
  1132 00000416 B20E                    horsesize:dw 3762
  1133                                  
  1134 00000418 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
  1134 00000421 FFFFFFFFFFFFFFFFFF-
  1134 0000042A FFFFFFFFFFFFFFFFFF-
  1134 00000433 FFFFFFFFFFFFFFFFFF-
  1134 0000043C FFFFFFFFFFFFFFFFFF-
  1134 00000445 FFFFFFFFFFFFFFFFFF-
  1134 0000044E FFFFFFFFFFFFFFFFFF-
  1134 00000457 FFFFFEFFFFFFFFFFFF-
  1134 00000460 FFFFFFFFFFFFFFFFFF-
  1134 00000469 FFFFFFFFFFFFFFFFFF-
  1134 00000472 FFFFFFFFFFFFFFFFFF-
  1134 0000047B FFFFFFFFFFFFFFFFFF-
  1134 00000484 FFFFFFFFFFFFFFFFFF-
  1134 0000048D FFFFFFFFFFFFFFFFFF-
  1134 00000496 FFFFFFFFFFFEFFFFFF-
  1134 0000049F FFFFFFFFFFFFFFFFFF-
  1134 000004A8 FFFFFFFFFFFFFFFFFF-
  1134 000004B1 FFFFFFFFFFFFFFFFFF-
  1134 000004BA FFFFFFFFFFFFFFFFFF-
  1134 000004C3 FFFFFFFFFFFFFFFFFF-
  1134 000004CC FFFFFFFFFFFFFFFFFF-
  1134 000004D5 FFFFFFFFFFFFFFFFFE-
  1134 000004DE FFFFFFFFFFFFFFFFFF-
  1134 000004E7 FFFFFFFFFFFFFFFFFF-
  1134 000004F0 FFFFFFFFFFFFFFFFFF-
  1134 000004F9 FFFFFFFFFFFFFFFFFF-
  1134 00000502 FFFFFFFFFFFFFFFFFF-
  1134 0000050B FFFFFFFFFFFFFFFFFF-
  1134 00000514 FFFFFFFFFFFFFFFFFF-
  1134 0000051D FFFFFEFFFFFFFFFFFF-
  1134 00000526 FFFFFFFFFFFFFFFFFF-
  1134 0000052F FFFFFFFFFFFFFFFFFF-
  1134 00000538 FFFFFFFFFFFFFFFFFF-
  1134 00000541 FFFFFFFFFFFFFFFFFF-
  1134 0000054A FFFFFFFFFFFFFFFFFF-
  1134 00000553 FFFFFFFFFFFFFFFFFF-
  1134 0000055C FFFFFFFFFFFEFFFFFF-
  1134 00000565 FFFFFFFFFFFFFFFFFF-
  1134 0000056E FFFFFFFFFFFFFFFFFF-
  1134 00000577 FFFFFFFFFFFFFFFFFF-
  1134 00000580 FFFFFFFFFFFFFFFFFF-
  1134 00000589 FFFFFFFFFFFFFFFFFF-
  1134 00000592 FFFFFFFFFFFFFFFFFF-
  1134 0000059B FFFFFFFFFFFFFFFFFE-
  1134 000005A4 FFFFFFFFFFFFFFFFFF-
  1134 000005AD FFFFFFFFFFFFFFFFFF-
  1134 000005B6 FFFFFFFFFFFFFFFFFF-
  1134 000005BF FFFFFFFFFFFFFFFFFF-
  1134 000005C8 FFFFFFFFFFFFFFFFFF-
  1134 000005D1 FFFFFFFFFFFFFFFFFF-
  1134 000005DA FFFFFFFFFFFFFFFFFF-
  1134 000005E3 FFFFFEFFFFFFFFFFFF-
  1134 000005EC FFFFFFFFFFFFFFFFFF-
  1134 000005F5 FFFFFFFFFFFFFFFFFF-
  1134 000005FE FFFFFFFFFFFFFFFFFF-
  1134 00000607 FFFFFFFFFFFFFFFFFF-
  1134 00000610 FFFFFFFFFFFFFFFFFF-
  1134 00000619 FFFFFFFFFFFFFFFFFF-
  1134 00000622 FFFFFFFFFFFEFFFFFF-
  1134 0000062B FFFFFFFFFFFFFFFFFF-
  1134 00000634 FFFFFFFFFFFFFFFFFF-
  1134 0000063D FFFFFFFFFFFFFFFFFF-
  1134 00000646 FFFFFFFFFFFFFFFFFF-
  1134 0000064F FFFFFFFFFFFFFFFFFF-
  1134 00000658 FFFFFFFFFFFFFFFFFF-
  1134 00000661 FFFFFFFFFFFFFFFFFE-
  1134 0000066A FFFFFFFFFFFFFFFFFF-
  1134 00000673 FFFFFFFFFFFFFFFFFF-
  1134 0000067C FFFFFFFFFFFFFFFFFF-
  1134 00000685 FFFFFFFFFFFFFFFFFF-
  1134 0000068E FFFFFFFFFFFFFFFFFF-
  1134 00000697 FFFFFFFFFFFFFFFFFF-
  1134 000006A0 FFFFFFFFFFFFFFFFFF-
  1134 000006A9 FFFFFEFFFFFFFFFFFF-
  1134 000006B2 FFFFFFFFFFFFFFFFFF-
  1134 000006BB FFFFFFFFFFFFFFFFFF-
  1134 000006C4 FFFFFFFFFFFFFFFFFF-
  1134 000006CD FFFFFFFFFFFFFFFFFF-
  1134 000006D6 FFFFFFFFFFFFFFFFFF-
  1134 000006DF FFFFFFFFFFFFFFFFFF-
  1134 000006E8 FFFFFFFFFFFEFFFFFF-
  1134 000006F1 FFFFFFFFFFFFFFFFFF-
  1134 000006FA FFFFFFFFFFFFFFFFFF-
  1134 00000703 FFFFFFFFFFFFFFFFFF-
  1134 0000070C FFB9B9BAFFFFFFFFFF-
  1134 00000715 FFFFFFFFFFFFFFFFFF-
  1134 0000071E FFFFFFFFFFFFFFFFFF-
  1134 00000727 FFFFFFFFFFFFFFFFFE-
  1134 00000730 FFFFFFFFFFFFFFFFFF-
  1134 00000739 FFFFFFFFFFFFFFFFFF-
  1134 00000742 FFFFFFFFFFFFFFFFFF-
  1134 0000074B FFFFFFB9B9B9D1D1BA-
  1134 00000754 FFFFFFFFFFFFFFFFFF-
  1134 0000075D FFFFFFFFFFFFFFFFFF-
  1134 00000766 FFFFFFFFFFFFFFFFFF-
  1134 0000076F FFFFFEFFFFFFFFFFFF-
  1134 00000778 FFFFFFFFFFFF2B2BFF-
  1134 00000781 FFFFFFFFFFFFFFFFFF-
  1134 0000078A FFFFFFFFFFFFB911D0-
  1134 00000793 D1D2D3FFFFFFFFFFFF-
  1134 0000079C FFFFFFFFFFFFFFFFFF-
  1134 000007A5 FFFFFFFFFFFFFFFFFF-
  1134 000007AE FFFFFFFFFFFEFFFFFF-
  1134 000007B7 FFFFFFFFFFFF2A2B42-
  1134 000007C0 435C432BFFFFFFFF2B-
  1134 000007C9 432BFFFFFFFFFFFFB9-
  1134 000007D2 B9B9BAEA9493FFFFFF-
  1134 000007DB FFFFFFFFFFFFFFFFFF-
  1134 000007E4 FFFFFFFFFFFFFFFFFF-
  1134 000007ED FFFFFFFFFFFFFFFFFE-
  1134 000007F6 FFFFFFFFFFFFFFFF42-
  1134 000007FF 434241424243432B42-
  1134 00000808 FF2B435C43FFFFFFFF-
  1134 00000811 FFFFBA8989A5937C94-
  1134 0000081A FFFFFFFFFFFFFFFFFF-
  1134 00000823 FFFFFF5BFFFFFFFFFF-
  1134 0000082C FFFFFFFFFFFFFFFFFF-
  1134 00000835 FFFFFEFFFFFFFFFFFF-
  1134 0000083E FFA341418AA2424242-
  1134 00000847 424343432B43432B42-
  1134 00000850 FFFFFFFFFFFF060642-
  1134 00000859 8AAB947C03FFFFFFFF-
  1134 00000862 FFFFFF5B5B5B42FFFF-
  1134 0000086B FFFFFFFFFFFFFFFFFF-
  1134 00000874 FFFFFFFFFFFEFFFFFF-
  1134 0000087D FFFFFF1919410C15A1-
  1134 00000886 A18942434243434343-
  1134 0000088F 43435C4343FFFF4343-
  1134 00000898 43438CA5937C03034C-
  1134 000008A1 FFFFFFFFFF5B5A42FF-
  1134 000008AA FFFFFFFFFFFFFFFFFF-
  1134 000008B3 FFFFFFFFFFFFFFFFFE-
  1134 000008BC FFFFFFFF1A1A191941-
  1134 000008C5 40A2A1EA7242424243-
  1134 000008CE 4343434343435C5C43-
  1134 000008D7 2B2B2BFFFFA8A79203-
  1134 000008E0 034C4C03FFFF5B5B42-
  1134 000008E9 FFFFFFFFFFFFFFFFFF-
  1134 000008F2 FFFFFFFFFFFFFFFFFF-
